Issue ID,Issue Type,Summary,Description,Priority,Story Points,Epic Name,Epic Link,Labels,Components
OPP-EPIC-04,Epic,OPP-04 Dashboard Analytics integracoes e rollout lifecycle,Alinhar metricas e integracoes internas ao lifecycle preservando compatibilidade legada,High,,OPP-04 Dashboard Analytics integracoes e rollout,,conect360 oportunidades lifecycle sprint3 fase3 analytics,Backend
OPP-301,Story,OPP-301 Dashboard V2 alinhado ao lifecycle,Revisar consultas e agregacoes de dashboard para considerar lifecycle e excluir itens arquivados/deletados,High,8,,OPP-04 Dashboard Analytics integracoes e rollout,conect360 oportunidades lifecycle sprint3 story-opp-301,Backend
OPP-301-T1,Task,OPP-301-T1 Ajustar agregacoes lifecycle-aware no Dashboard V2,Atualizar queries de oportunidades ativas pipeline summary funnel e snapshots para lifecycle,High,3,,OPP-04 Dashboard Analytics integracoes e rollout,conect360 oportunidades lifecycle sprint3 task-opp-301,Backend
OPP-301-T2,Task,OPP-301-T2 Validar consistencia Dashboard x Pipeline,Executar validacao funcional de consistencia numerica entre dashboard e pipeline por lifecycle,Medium,2,,OPP-04 Dashboard Analytics integracoes e rollout,conect360 oportunidades lifecycle sprint3 task-opp-301,QA
OPP-302,Story,OPP-302 Analytics comercial lifecycle-aware,Atualizar analytics de previsao e KPIs para respeitar lifecycle sem contaminar indicadores com arquivados/deletados,High,5,,OPP-04 Dashboard Analytics integracoes e rollout,conect360 oportunidades lifecycle sprint3 story-opp-302,Backend
OPP-302-T1,Task,OPP-302-T1 Revisar queries de previsao e KPI em tempo real,Ajustar filtros de oportunidades no analytics com fallback legado quando lifecycle nao existir,Medium,2,,OPP-04 Dashboard Analytics integracoes e rollout,conect360 oportunidades lifecycle sprint3 task-opp-302,Backend
OPP-302-T2,Task,OPP-302-T2 Comparativo de consistencia analytics,Executar comparativo antes e depois para validar estabilidade dos endpoints analiticos,Medium,1,,OPP-04 Dashboard Analytics integracoes e rollout,conect360 oportunidades lifecycle sprint3 task-opp-302,QA
OPP-303,Story,OPP-303 Compatibilidade de Leads e Propostas,Garantir criacao de oportunidades com lifecycle open nos fluxos internos e legados,High,5,,OPP-04 Dashboard Analytics integracoes e rollout,conect360 oportunidades lifecycle sprint3 story-opp-303,Backend
OPP-303-T1,Task,OPP-303-T1 Validar conversao Lead para oportunidade open,Garantir que conversao de lead preserve comportamento lifecycle open com auditoria existente,Medium,2,,OPP-04 Dashboard Analytics integracoes e rollout,conect360 oportunidades lifecycle sprint3 task-opp-303,Backend
OPP-303-T2,Task,OPP-303-T2 Ajustar criacao legacy via Propostas,Adicionar lifecycle open na criacao legacy de oportunidades por propostas quando coluna existir,Medium,2,,OPP-04 Dashboard Analytics integracoes e rollout,conect360 oportunidades lifecycle sprint3 task-opp-303,Backend
