Issue ID,Parent ID,Issue Type,Summary,Description,Priority,Story Points,Epic Name,Labels,Components
OPP-EPIC-03,,Epic,OPP-03 Pipeline e UX operacional lifecycle,Entregar experiencia operacional do Pipeline com filtros por lifecycle e acoes completas de ciclo de vida,High,,OPP-03 Pipeline e UX operacional,conect360 oportunidades lifecycle sprint2 fase2 ux,Frontend
OPP-201,OPP-EPIC-03,Story,OPP-201 Filtros e visoes por lifecycle no Pipeline,Implementar visoes abertas fechadas arquivadas e lixeira com comportamento operacional consistente,High,5,,conect360 oportunidades lifecycle sprint2 story-opp-201,Frontend
OPP-201-T1,OPP-201,Sub-task,OPP-201-T1 Filtros rapidos por lifecycle,Adicionar seletor de visao com estado padrao em abertas e integracao com API,Medium,2,,conect360 oportunidades lifecycle sprint2 task-opp-201,Frontend
OPP-201-T2,OPP-201,Sub-task,OPP-201-T2 Contadores e chips consistentes,Sincronizar indicadores e chips apos alternancia de visao e filtros adicionais,Medium,1,,conect360 oportunidades lifecycle sprint2 task-opp-201,Frontend
OPP-202,OPP-EPIC-03,Story,OPP-202 Acoes de lifecycle em card e modal,Adicionar arquivar restaurar reabrir excluir e exclusao permanente com confirmacoes adequadas,High,8,,conect360 oportunidades lifecycle sprint2 story-opp-202,Frontend
OPP-202-T1,OPP-202,Sub-task,OPP-202-T1 Acoes no card e modal de detalhes,Expor acoes de lifecycle contextuais no kanban lista e modal de detalhes da oportunidade,High,3,,conect360 oportunidades lifecycle sprint2 task-opp-202,Frontend
OPP-202-T2,OPP-202,Sub-task,OPP-202-T2 Mensagens de erro e bloqueios de regra,Padronizar tratamento de erro de permissao e transicao invalida com orientacao ao usuario,Medium,2,,conect360 oportunidades lifecycle sprint2 task-opp-202,UX
OPP-203,OPP-EPIC-03,Story,OPP-203 Contratos frontend de lifecycle,Atualizar tipagem e service para novos campos e endpoints de lifecycle com fallback legado,High,5,,conect360 oportunidades lifecycle sprint2 story-opp-203,Frontend
OPP-203-T1,OPP-203,Sub-task,OPP-203-T1 Atualizar tipos de oportunidades,Adicionar lifecycle_status metadados de arquivamento e lixeira na tipagem compartilhada,Medium,2,,conect360 oportunidades lifecycle sprint2 task-opp-203,Frontend
OPP-203-T2,OPP-203,Sub-task,OPP-203-T2 Atualizar service de oportunidades,Implementar chamadas para arquivar restaurar reabrir delete permanente e filtros por lifecycle,Medium,2,,conect360 oportunidades lifecycle sprint2 task-opp-203,Frontend
OPP-204,OPP-EPIC-03,Story,OPP-204 QA funcional do Pipeline lifecycle,Executar roteiro funcional completo e regressao de views sem bloqueadores,High,3,,conect360 oportunidades lifecycle sprint2 story-opp-204,QA
OPP-204-T1,OPP-204,Sub-task,OPP-204-T1 Roteiro funcional ponta a ponta,Validar fluxo completo de ciclo de vida no pipeline e modais em homologacao,Medium,1,,conect360 oportunidades lifecycle sprint2 task-opp-204,QA
OPP-204-T2,OPP-204,Sub-task,OPP-204-T2 Regressao de views e evidencias,Executar regressao em kanban lista calendario grafico e anexar evidencias finais,Medium,1,,conect360 oportunidades lifecycle sprint2 task-opp-204,QA
