"timestamp_utc","iteration","endpoint","method","status_code","result","duration_ms","error"
"2026-03-07T06:36:58.4849962-03:00","0","auth","POST","0","SKIPPED","0",""
"2026-03-07T06:36:58.5236767-03:00","1","health","GET","0","SKIPPED","0",""
"2026-03-07T06:36:58.5236767-03:00","1","guardian-overview","GET","0","SKIPPED","0",""
"2026-03-07T06:36:58.5246816-03:00","1","guardian-billing-subscriptions","GET","0","SKIPPED","0",""
"2026-03-07T06:36:58.5246816-03:00","1","guardian-audit-critical","GET","0","SKIPPED","0",""
"2026-03-07T06:36:58.5429881-03:00","2","health","GET","0","SKIPPED","0",""
"2026-03-07T06:36:58.5429881-03:00","2","guardian-overview","GET","0","SKIPPED","0",""
"2026-03-07T06:36:58.5429881-03:00","2","guardian-billing-subscriptions","GET","0","SKIPPED","0",""
"2026-03-07T06:36:58.5445433-03:00","2","guardian-audit-critical","GET","0","SKIPPED","0",""
"2026-03-07T06:36:58.5580579-03:00","3","health","GET","0","SKIPPED","0",""
"2026-03-07T06:36:58.5585911-03:00","3","guardian-overview","GET","0","SKIPPED","0",""
"2026-03-07T06:36:58.5585911-03:00","3","guardian-billing-subscriptions","GET","0","SKIPPED","0",""
"2026-03-07T06:36:58.5585911-03:00","3","guardian-audit-critical","GET","0","SKIPPED","0",""
