"timestamp_utc","iteration","endpoint","method","status_code","result","duration_ms","error"
"2026-03-07T07:25:55.9122552-03:00","0","auth","POST","0","SKIPPED","0",""
"2026-03-07T07:25:55.9491128-03:00","1","health","GET","0","SKIPPED","0",""
"2026-03-07T07:25:55.9491128-03:00","1","guardian-overview","GET","0","SKIPPED","0",""
"2026-03-07T07:25:55.9491128-03:00","1","guardian-billing-subscriptions","GET","0","SKIPPED","0",""
"2026-03-07T07:25:55.9501186-03:00","1","guardian-audit-critical","GET","0","SKIPPED","0",""
"2026-03-07T07:25:55.9719078-03:00","2","health","GET","0","SKIPPED","0",""
"2026-03-07T07:25:55.9719078-03:00","2","guardian-overview","GET","0","SKIPPED","0",""
"2026-03-07T07:25:55.9729059-03:00","2","guardian-billing-subscriptions","GET","0","SKIPPED","0",""
"2026-03-07T07:25:55.9729059-03:00","2","guardian-audit-critical","GET","0","SKIPPED","0",""
"2026-03-07T07:25:56.0020163-03:00","3","health","GET","0","SKIPPED","0",""
"2026-03-07T07:25:56.0030149-03:00","3","guardian-overview","GET","0","SKIPPED","0",""
"2026-03-07T07:25:56.0030149-03:00","3","guardian-billing-subscriptions","GET","0","SKIPPED","0",""
"2026-03-07T07:25:56.0030149-03:00","3","guardian-audit-critical","GET","0","SKIPPED","0",""
